[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/_yaml/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest-8.4.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest-8.4.2.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/tests/abstract...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/tests/abstract/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/implementations...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/implementations/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fsspec/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_cov...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_cov/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pathspec...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pathspec/patterns...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pathspec/patterns/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pathspec/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/transformers-4.56.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/transformers-4.56.1.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_timeout-2.4.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_timeout-2.4.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package-source...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package_zipped-egg...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/data/my-test-package-zip...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pkg_resources/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/matrices...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/matrices/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/functions...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/functions/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/calculus...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/calculus/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/libmp...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/mpmath/libmp/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/attrs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/attrs/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/loguru-0.7.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/certifi...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/distlib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/idna...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/truststore...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/packaging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/tomli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/requests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/rich...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/distro...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/tomli_w/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations/install...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations/build...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/index...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/utils...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/commands...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/req...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/distributions...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/network...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/locations...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/models...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/metadata...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/vcs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/cli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pip/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/converters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/converters/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/specs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/specs/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/models...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/ctranslate2/models/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_asyncio-0.26.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/pytest_asyncio-0.26.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/dependencies...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/dependencies/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/middleware...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/security...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/security/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/openapi...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/requests-2.32.5.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/requests-2.32.5.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/attr...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/attr/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/lib/python3.12/site-packages/humanfriendly-10.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/include...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/include/python3.12...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/share...
